2020-05-11 13:23:10.120541: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2
2020-05-11 13:23:10.219535: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-05-11 13:23:10.219948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1050 major: 6 minor: 1 memoryClockRate(GHz): 1.506
pciBusID: 0000:01:00.0
totalMemory: 1.95GiB freeMemory: 1.90GiB
2020-05-11 13:23:10.219970: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-05-11 13:23:10.560383: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-05-11 13:23:10.560428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-05-11 13:23:10.560440: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-05-11 13:23:10.560544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050, pci bus id: 0000:01:00.0, compute capability: 6.1)
0 [-56.0, -5.0, [(-56.0, -5.0)]]
1 [-3.7333326, 0.6000001, [(-3.7333326, 0.6000001)]]
2 [-0.24888866, 0.97333336, [(-0.24888866, 0.97333336)]]
3 [-0.016592741, 0.99822223, [(-0.016592741, 0.99822223)]]
4 [-0.0011059443, 0.9998815, [(-0.0011059444, 0.9998815)]]
5 [-7.4108444e-05, 0.9999921, [(-7.4108444e-05, 0.9999921)]]
6 [-5.1259995e-06, 0.99999946, [(-5.1259995e-06, 0.99999946)]]
7 [0.0, 1.0, [(0.0, 1.0)]]
8 [0.0, 1.0, [(0.0, 1.0)]]
9 [0.0, 1.0, [(0.0, 1.0)]]
10 [0.0, 1.0, [(0.0, 1.0)]]
11 [0.0, 1.0, [(0.0, 1.0)]]
12 [0.0, 1.0, [(0.0, 1.0)]]
13 [0.0, 1.0, [(0.0, 1.0)]]
14 [0.0, 1.0, [(0.0, 1.0)]]
15 [0.0, 1.0, [(0.0, 1.0)]]
16 [0.0, 1.0, [(0.0, 1.0)]]
17 [0.0, 1.0, [(0.0, 1.0)]]
18 [0.0, 1.0, [(0.0, 1.0)]]
19 [0.0, 1.0, [(0.0, 1.0)]]
Done
